#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
alembic==1.4.2            # via flask-migrate
authlib==0.13             # via -r requirements.in
blinker==1.4              # via flask-mail, sentry-sdk
blurhash==1.1.4           # via mastodon.py
cairocffi==1.1.0          # via cairosvg
cairosvg==2.4.2           # via -r requirements.in
certifi==2020.4.5.1       # via -r requirements.in, requests, sentry-sdk
cffi==1.14.0              # via cairocffi, cryptography
chardet==3.0.4            # via requests
click==7.1.2              # via flask
colorclass==2.2.0         # via pip-check
cryptography==2.9.2       # via authlib
cssselect2==0.3.0         # via cairosvg
decorator==4.4.2          # via mastodon.py
defusedxml==0.6.0         # via cairosvg
flask-mail==0.9.1         # via -r requirements.in
flask-migrate==2.5.2      # via -r requirements.in
flask-sqlalchemy==2.4.1   # via -r requirements.in, flask-migrate
flask-wtf==0.14.2         # via -r requirements.in
flask==1.1.1              # via -r requirements.in, flask-mail, flask-migrate, flask-sqlalchemy, flask-wtf, sentry-sdk
future==0.18.2            # via python-twitter
httplib2==0.17.3          # via instagram
idna==2.9                 # via requests
git+https://github.com/foozmeat/python-instagram.git#egg=instagram  # via -r requirements.in
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask
mako==1.1.2               # via alembic
markupsafe==1.1.1         # via jinja2, mako, wtforms
mastodon.py==1.5.0        # via -r requirements.in
numpy==1.18.4             # via pandas
oauthlib==3.1.0           # via requests-oauthlib
pandas==1.0.3             # via -r requirements.in
pillow==7.1.2             # via cairosvg
pip-check==2.6            # via -r requirements.in
psutil==5.7.0             # via -r requirements.in
pycparser==2.20           # via cffi
pygal==2.4.0              # via -r requirements.in
pymysql==0.9.3            # via -r requirements.in
python-dateutil==2.8.1    # via alembic, mastodon.py, pandas
python-editor==1.0.4      # via alembic
python-magic==0.4.15      # via mastodon.py
python-twitter==3.5       # via -r requirements.in
pytz==2020.1              # via instagram, mastodon.py, pandas
requests-oauthlib==1.3.0  # via python-twitter
requests==2.23.0          # via mastodon.py, python-twitter, requests-oauthlib
sentry-sdk[flask]==0.14.3  # via -r requirements.in
simplejson==3.17.0        # via instagram
six==1.14.0               # via cryptography, instagram, mastodon.py, python-dateutil
sqlalchemy==1.3.16        # via alembic, flask-sqlalchemy
terminaltables==3.1.0     # via pip-check
tinycss2==1.0.2           # via cairosvg, cssselect2
urllib3==1.25.9           # via requests, sentry-sdk
webencodings==0.5.1       # via cssselect2, tinycss2
werkzeug==1.0.1           # via flask
wtforms==2.3.1            # via flask-wtf

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
